county,Disease_Condition,value
Kajiado,Lumpy Skin Disease (LSD),3469
Kajiado,Newcastle Disease (NCD),12
Kajiado,Orf,200
Kajiado,Peste des Petit Ruminants (PPR),1119
Kajiado,Pneumonia,17
Kajiado,Rabies,121
Kajiado,Rift Valley Fever (RVF),41
Kajiado,Sheep scab,42
Kakamega,Abscess ,25
Kakamega,Anaplasmosis,56
Kakamega,Animal bites,13
Kakamega,Anthrax,39
Kakamega,Bee Stings ,0
Kakamega,Black Quarter,35
Kakamega,Brucellosis,219
Kakamega,Caseous Lymphad ,14
Kakamega,Cervical Prolapse,2
Kakamega,Clinical Mastits,5
Kakamega,Coccidosis,8
Kakamega,Contagious Caprine Pleuropneumonia (CCPP),221
Kakamega,Dermatitis ,4
Kakamega,Dermatomycosis,13
Kakamega,Dermatophilosis ,1
Kakamega,Dermatophylosis,10
Kakamega,Diarrhoea ,3
Kakamega,Dytocia,15
Kakamega,East Coast Fever(ECF),154
Kakamega,Enterotoxaemia,16
Kakamega,Foot And Rot,2
Kakamega,Foot and Mouth Disease (FMD),289
Kakamega,Fowl Typhoid,30
Kakamega,Goat Pox,1285
Kakamega,H.S,67
Kakamega,Haemorrhagic septicemia,16
Kakamega,Heart Water,3
Kakamega,Helminthiasis,113
Kakamega,Injury,4
Kakamega,Johnes Disease,1
Kakamega,Kennel cough,5
Kakamega,Lumpy Skin Disease (LSD),1784
Kakamega,Mange,10
Kakamega,Mastitis,10
Kakamega,Mastitis ,13
Kakamega,Milk Fever,1
Kakamega,Myocarditis ,0
Kakamega,Parasite Infestation ,2
Kakamega,Parvovirus,3
Kakamega,Pink Eye ,35
Kakamega,Pink Eye Infection ,8
Kakamega,Pneumonia,122
Kakamega,Poisoning,3
Kakamega,Rabies,2098
Kakamega,Ringworms,4
Kakamega,Salmonellosis ,1
Kakamega,Salmonelosis,3
Kakamega,Trypanosomiasis,295
Kakamega,Vaginitis,1
Kakamega,Warts,5
Kakamega,injury ,60
Kericho,Anaplasmosis,4
Kericho,Anthrax,2
Kericho,Black Quarter,5
Kericho,Foot And Mouth ,150
Kericho,Foot and Mouth Disease (FMD),25
Kericho,Lumpy Skin Disease (LSD),503
Kericho,Rabies,16
Kiambu,Foot and Mouth Disease (FMD),8
Kiambu,Lumpy Skin Disease (LSD),3
Kilifi,East Coast Fever(ECF),16
Kilifi,Heart Water,10
Kilifi,Helminthiasis,15
Kilifi,Lumpy Skin Disease (LSD),20
Kilifi,Mange,8
Kilifi,Newcastle Disease (NCD),15
Kilifi,Pneumonia,51
Kilifi,Trypanosomiasis,15
Kirinyaga,Anaplasmosis,3
Kirinyaga,Helminthiasis,14
Kisii,Anthrax,3
Kisumu,Anaplasmosis,20
Kisumu,Animal bites,11
Kisumu,Anthrax,3
Kisumu,Black Quarter,36
Kisumu,East Coast Fever(ECF),96
Kisumu,Ehrlichiosis,4
Kisumu,Helminthiasis,14
Kisumu,Johnes Disease,23
Kisumu,Lumpy Skin Disease (LSD),1
Kisumu,Metritis ,6
Kisumu,Nsd,2
Kisumu,Parvovirus,3
Kisumu,Pneumonia,4
Kisumu,Septic Wound,0
Kisumu,Trypanosomiasis,19
Kitui,Abscess,0
Kitui,Anaplasmosis,23
Kitui,Anaplasmosis ,0
Kitui,Animal bites,43
Kitui,Babesiosis ,0
Kitui,Bovine Ephemeral Fever,3
Kitui,Coccidosis,60
Kitui,Contagious Caprine Pleuropneumonia (CCPP),351
Kitui,DHLP,0
Kitui,East Coast Fever(ECF),26
Kitui,Ehrlichiosis,0
Kitui,Enterotoxaemia,63
Kitui,Foot and Mouth Disease (FMD),438
Kitui,Heart Water,121
Kitui,Helminthiasis,23
Kitui,Lumpy Skin Disease (LSD),15
Kitui,Mange,0
Kitui,Myiasis,0
Kitui,Newcastle Disease (NCD),1530
Kitui,Peste des Petit Ruminants (PPR),40
Kitui,Pimply Guts ,0
Kitui,Pneumonia,55
Kitui,Sarcoid ,0
Kitui,Tetanus,0
Kitui,Tetanus ,0
Kitui,Trypanosomiasis,1022
Kwale,Abscess ,4
Kwale,Amoebiasis ,6
Kwale,Anaplasmosis,125
Kwale,Bacterial Infection,18
Kwale,Black Quarter,6
Kwale,Bloat,0
Kwale,CRD,42
Kwale,Canine Distemper (CD),2
Kwale,Coccidosis,932
Kwale,Contagious Caprine Pleuropneumonia (CCPP),2014
Kwale,Dermatitis ,5
Kwale,Dermatophilosis,5
Kwale,Diarrhea ,3
Kwale,East Coast Fever(ECF),111
Kwale,Enterotoxaemia,82
Kwale,Envenomation,20
Kwale,Foot Rot,2
Kwale,Foot and Mouth Disease (FMD),198
Kwale,Fowl Pox,33
Kwale,Goat Pox,50
Kwale,Heart Water,169
Kwale,Helmenthesis ,32
Kwale,Helminthiasis,1287
Kwale,Infectious Bronchitis,103
Kwale,Injury ,4
Kwale,Kennel cough,6
Kwale,Leptospirosis,1
Kwale,Lumpy Skin Disease (LSD),93
Kwale,Management ,35
Kwale,Mange,28
Kwale,Mange Mites,76
Kwale,Manges,26
Kwale,Mastitis,3
Kwale,Mastitis ,2
Kwale,Metal Cut Wound,2
Kwale,Newcastle Disease (NCD),1687
Kwale,No,31
Kwale,Orf,24
Kwale,Pneumonia,1268
Kwale,Pneumonia And Mange,3
Kwale,Poisoning,39
Kwale,Poisoning ,2
Kwale,Rabies,6
Kwale,Retained afterbirth ,0
Kwale,Salmonellosis,0
Kwale,Scepticaemia,5
Kwale,Septicemia ,51
Kwale,Sheep Pox,15
Kwale,Ticks Infestation,5
Kwale,Trypanosomiasis,391
Kwale,Wound,6
Kwale,pink eye ,0
Kwale,wound,0
Laikipia,Anaplasmosis,3
Laikipia,Animal bites,2000
Laikipia,Brucellosis,90
Laikipia,Coccidosis,300
Laikipia,Contagious Caprine Pleuropneumonia (CCPP),100
Laikipia,East Coast Fever(ECF),63
Laikipia,Foot Rot,400
Laikipia,Foot and Mouth Disease (FMD),22
Laikipia,Fowl Pox,233
Laikipia,Helminthiasis,275
Laikipia,Hemonchosis,800
Laikipia,Infectious Bursai Disease (Gumboro),550
Laikipia,Lumpy Skin Disease (LSD),1755
Laikipia,Peste des Petit Ruminants (PPR),293
Laikipia,Pneumonia,31
Laikipia,Rabies,2
Laikipia,Traumatic Reticulopericarditis,2
Lamu,Animal bites,31
Lamu,Choke,20
Lamu,Contagious Bovine Pleuropneumonia (CBPP),300
Lamu,Contagious Caprine Pleuropneumonia (CCPP),559
Lamu,Enterotoxaemia,10
Lamu,Foot Rot,20
Lamu,Foot and Mouth Disease (FMD),111
Lamu,Fowl Pox,30
Lamu,Helminthiasis,46
Lamu,Lumpy Skin Disease (LSD),170
Lamu,Nil,30
Lamu,Pink Eye ,10
Lamu,Pneumonia,7
Lamu,Rabies,82
Lamu,Trypanosomiasis,35
Lamu,Trypanosomiasis ,1
Machakos,Foot and Mouth Disease (FMD),0
Machakos,Infectious Bronchitis,50
Machakos,Lumpy Skin Disease (LSD),1
Machakos,Pneumonia ,2
Machakos,Rabies,5
Makueni, Ephemeral Fever ,5
Makueni,Abscess,1
Makueni,Abscess ,0
Makueni,Allergies ,0
Makueni,Anaemia,8
Makueni,Anaplasmosis,332
Makueni,Anaplasmosis ,0
Makueni,Animal bites,96
Makueni,Arthritis ,16
Makueni,Ascites ,3
Makueni,Babesiosis ,52
Makueni,Black Quarter,3
Makueni,Bloat,0
Makueni,Bluetongue ,24
Makueni,Brucellosis,592
Makueni,Calving,5
Makueni,Canine Distemper (CD),13
Makueni,Clinical Mastitis ,3
Makueni,Coccidosis,1510
Makueni,Collibacillosis,4
Makueni,Congestion ,0
Makueni,Conjunctivitis ,4
Makueni,Contagious Bovine Pleuropneumonia (CBPP),842
Makueni,Contagious Caprine Pleuropneumonia (CCPP),515
Makueni,Contagious keratoconjunctivitis ,6
Makueni,Diarrhea ,3
Makueni,Dog Bite,3
Makueni,Dystocia,0
Makueni,East Coast Fever,2
Makueni,East Coast Fever(ECF),371
Makueni,Eclampsia ,0
Makueni,Enteritis ,33
Makueni,Enterotoxaemia,22
Makueni,Ephemeral ,0
Makueni,Eye Infection ,0
Makueni,Fascioliasis ,0
Makueni,Food Poisoning ,7
Makueni,Foot and Mouth Disease (FMD),3747
Makueni,Footrot,5
Makueni,Fowl Pox,570
Makueni,Fracture ,2
Makueni,Goat Pox,312
Makueni,H.S,3
Makueni,HS,6
Makueni,Haemorrhagic Septicemia ,57
Makueni,Haemorrhagic septicemia,29
Makueni,Heamoligic Septicemia ,1
Makueni,Heart Water,373
Makueni,Heat Synchronization ,0
Makueni,Helminthes,5
Makueni,Helminthiasis,588
Makueni,Hide Limb Fracture,0
Makueni,Hoof Trimming ,0
Makueni,Hydatid Cyst,1
Makueni,Hydatidosis ,0
Makueni,"Hydatidosis, Helminthiasis ",0
Makueni,Hydronephrosis,2
Makueni,Infectious Bronchitis,195
Makueni,Injury,1
Makueni,Insect Bite,3
Makueni,Iron Deficiency ,0
Makueni,Kidney Stones ,1
Makueni,Leptospirosis,8
Makueni,Liver Abscess,1
Makueni,Lumpy Skin Disease (LSD),1545
Makueni,Lympadenities,3
Makueni,Mange,56
Makueni,Mange ,10
Makueni,Mastitis,5
Makueni,Mastitis ,11
Makueni,Myasis,0
Makueni,Myiasis,2
Makueni,Myiasis ,1
Makueni,Myopericarditis ,6
Makueni,Newcastle Disease (NCD),3640
Makueni,None ,1
Makueni,Normal ,0
Makueni,Orf,190
Makueni,Orf Disease Was Diagnosed ,800
Makueni,Parvovirus,25
Makueni,Peste des Petit Ruminants (PPR),42
Makueni,Pneumonia,993
Makueni,Pneumonia ,51
Makueni,Poisoning,105
Makueni,Post Parturient Bleeding ,0
Makueni,Post Parturient Treatment ,2
Makueni,Premature Birth ,0
Makueni,Prolapse ,1
Makueni,Rabies,523
Makueni,Repeat Breeder Syndrome ,1
Makueni,Respiratory Infection ,3
Makueni,Retained Placenta,3
Makueni,Retained Placenta ,1
Makueni,Ringworms,1
Makueni,Route Management Program ,2
Makueni,Routine Check Up,25
Makueni,Sheep scab,0
Makueni,Skin Allergy,2
Makueni,Skin Infection ,3
Makueni,Stress ,1
Makueni,Suspected Fmd ,2
Makueni,Syphilis ,0
Makueni,Tetanus,3
Makueni,Thorn Prick,0
Makueni,Tick Paralysis ,3
Makueni,Toxins,147
Makueni,Trypanosomiasis,256
Makueni,Tumor ,0
Makueni,V.Prolapse ,0
Makueni,Worms,3
Makueni,Wryneck ,13
Makueni,ephemeral fever,1
Makueni,ephemeral fever ,4
Marsabit, Dytocia,32
Marsabit, Fever ,21
Marsabit, Foot Abscess ,78
Marsabit, Foot Rot,191
Marsabit, Hynes Predation ,2
Marsabit, Mange,167
Marsabit, Manges,400
Marsabit, Pneumonia ,5
Marsabit, Predation ,1
Marsabit, Salmonellosis,3
Marsabit, Wildlife Attacked ,2
Marsabit, orf,30
Marsabit,Abcess,25
Marsabit,Abortion,71
Marsabit,Abortions,50
Marsabit,Abscess,1
Marsabit,Abscess ,382
Marsabit,Acds,9
Marsabit,Actinomycosis ,20
Marsabit,Acute Camel Death Syndrome ,25
Marsabit,Acute Camel Disease,36
Marsabit,Anaplamosis,1
Marsabit,Anaplasmosis,195
Marsabit,Anaplasmosis ,119
Marsabit,Anaplasmosis Babesiosis and Eperythrozoon Bacteria,7
Marsabit,"Anaplasmosis,Babesiosis and Theileria",10
Marsabit,Animal bites,2980
Marsabit,Arthritis,40
Marsabit,Arthritis ,19
Marsabit,Atresia Ani,8
Marsabit,Avian leucosis,50
Marsabit,Babeosis,65
Marsabit,Babeosis ,36
Marsabit,Babesios,2
Marsabit,Babesiosis,367
Marsabit,Bitten By Hyena ,12
Marsabit,Black Quarter,268
Marsabit,Blue Tongue,2
Marsabit,Blue Tongue Disease,259
Marsabit,Bovine Ephemeral Fever ,10
Marsabit,Bovine papillomatosis ,7
Marsabit,Brucellosis,16262
Marsabit,Calcium Deficiency ,22
Marsabit,Calf Scours,19
Marsabit,Calf Scours ,3
Marsabit,Camel Abscess,6
Marsabit,Camel Cough,162
Marsabit,Camel Cough ,130
Marsabit,Camel Pox,305
Marsabit,Canine Distemper (CD),70
Marsabit,Caprine arthritis ,6
Marsabit,Caseous Lymphad,61
Marsabit,Caseous Lymphanginitis,22
Marsabit,Caseous Lymphangitis ,28
Marsabit,Caseous Lymphanitis,35
Marsabit,Circling,13
Marsabit,Coccidiosis,2
Marsabit,Coccidosis,768
Marsabit,Coenurosis,42
Marsabit,Coenurosis ,23
Marsabit,Colic,1
Marsabit,Coneurosis ,25
Marsabit,Conjuctivitis,5
Marsabit,Conjunctivitis ,21
Marsabit,Contagious Abortion ,3
Marsabit,Contagious Bovine Pleuropneumonia (CBPP),312
Marsabit,Contagious Caprine Pleuropneumonia (CCPP),7565
Marsabit,Contagious Ecthyma,81
Marsabit,Cut Wound ,0
Marsabit,Cutenous Myiasis,0
Marsabit,Dermatitis ,3
Marsabit,Diahorrea,34
Marsabit,Diarhroea,20
Marsabit,Diarrhoea,101
Marsabit,Dystocia,0
Marsabit,East Coast Fever(ECF),424
Marsabit,Ectoparasite Infestation ,0
Marsabit,Edema With Pus,17
Marsabit,Endometritis,17
Marsabit,Enteritis,2
Marsabit,Enterotoxaemia,1422
Marsabit,Eperythrozoon,2
Marsabit,Eperythrozoon Bacteria ,20
Marsabit,Eperythrozoon Bactreria,30
Marsabit,Ephemeral Fever,15
Marsabit,Ephemeral Fever ,4
Marsabit,Ephemeral fever,12
Marsabit,Epmiral Fever ,5
Marsabit,Equine influenza,66
Marsabit,Eternal Parasite Infestation ,25
Marsabit,Eye Disease ,1
Marsabit,Eye Infection,8
Marsabit,Eye Infection ,32
Marsabit,Eye Injury ,3
Marsabit,Eye Problem ,66
Marsabit,Feline Dermatitis ,2
Marsabit,Fever,62
Marsabit,Fever ,113
Marsabit,Foitrot,4
Marsabit,Foot And Rot,6
Marsabit,Foot Root,30
Marsabit,Foot Rot,3539
Marsabit,Foot Rot ,314
Marsabit,Foot Rote ,335
Marsabit,Foot and Mouth Disease (FMD),610
Marsabit,Foot root,120
Marsabit,Foot rot,65
Marsabit,Foot rote,6
Marsabit,Footroot,10
Marsabit,Footrot,947
Marsabit,Footrot ,49
Marsabit,Footrote,55
Marsabit,Fot rot,180
Marsabit,Fowl Pox,347
Marsabit,Fowl paralysis,45
Marsabit,Fracture ,7
Marsabit,Fracture Of Tibia And Fibula,0
Marsabit,Fructure,7
Marsabit,Goat Pox,1421
Marsabit,Gun Shot Wounds,0
Marsabit,Haemorrhagic Septicemia ,19
Marsabit,Haemorrhagic septicemia,917
Marsabit,Heamorhagic Septicemia ,15
Marsabit,Heart Water,2025
Marsabit,Helmenthiasis ,15
Marsabit,Helmets ,0
Marsabit,Helminthias,27
Marsabit,Helminthiasis,9005
Marsabit,Helminthiasis ,163
Marsabit,Helminths ,0
Marsabit,High Fever,86
Marsabit,Hyenas ,1
Marsabit,Hynes Attacked ,2
Marsabit,Hynes Attacked and Killed 1 Bovine /Left 1 Injuries ,2
Marsabit,Infectious Bronchitis,47
Marsabit,Infectious Bursai Disease (Gumboro),15
Marsabit,Infectious Coryza ,16
Marsabit,Injury ,0
Marsabit,Kerato Conjuctivities ,1
Marsabit,Keratoconjunctivities,47
Marsabit,Ketosis/Hypocalcaemia,7
Marsabit,Kids Score ,3
Marsabit,Lack Of Minerals,3
Marsabit,Laryngotracheitis,26
Marsabit,Late Abortion,15
Marsabit,Leptospirosis,10
Marsabit,Listeriosis,10
Marsabit,Lumpy Skin Disease (LSD),1002
Marsabit,Lymph Swelling ,31
Marsabit,Lymphatic Nodes Swelling ,24
Marsabit,Malaria,297
Marsabit,Malaria ,36
Marsabit,Mange,1768
Marsabit,Mange ,206
Marsabit,Manges,219
Marsabit,Mastitis,241
Marsabit,Mastitis ,189
Marsabit,Menge,233
Marsabit,Menge ,98
Marsabit,Meningitis,25
Marsabit,Meningitis ,25
Marsabit,Metritis,0
Marsabit,Milk Fever,0
Marsabit,Milk fever,17
Marsabit,Myasis,0
Marsabit,Newcastle Disease (NCD),412
Marsabit,No,143
Marsabit,Not Confirmed Yet,60
Marsabit,ORF,28
Marsabit,ORF ,43
Marsabit,Orf,578
Marsabit,Orf ,13
Marsabit,Organophosphate,0
Marsabit,Parasites,619
Marsabit,Parvovirus,2
Marsabit,Peste des Petit Ruminants (PPR),20869
Marsabit,Pg,0
Marsabit,Pheumonia,173
Marsabit,Pink Eye,27
Marsabit,Pink Eyes,23
Marsabit,Pink Eyes ,12
Marsabit,Pinkeye,1
Marsabit,Plant Poisoning,8
Marsabit,Pneumonia,9080
Marsabit,Pneumonia ,24
Marsabit,Poisoning,1807
Marsabit,Predation by Hynes ,5
Marsabit,Predation {Hyena},2
Marsabit,Pullorium disease,14
Marsabit,Qfever,23
Marsabit,Rabies,992
Marsabit,Respiratory Complex ,33
Marsabit,Respiratory Complications ,61
Marsabit,Respiratory Problem ,50
Marsabit,Retained Afterbirth,0
Marsabit,Retained Placenta,8
Marsabit,Retained Placenta ,1
Marsabit,Retained Urine,21
Marsabit,Rift Valley Fever (RVF),7765
Marsabit,Ruminal Tympany,2
Marsabit,Salmonellosis ,5
Marsabit,Sarcoptic Mange,32
Marsabit,Septic Wounds,5
Marsabit,Sheep Pox,705
Marsabit,Sheep scab,89
Marsabit,Skin Abscess ,0
Marsabit,Skin Rashes And Manges,26
Marsabit,Snake Bite ,8
Marsabit,Sores Around The Gums,2
Marsabit,Strangles ,4
Marsabit,Subclinical Mastitis,1
Marsabit,Subclinical Mastitis ,1
Marsabit,Suspected Brucellosis ,1
Marsabit,Swelling Lymph Nodes ,114
Marsabit,Swelling Of Glands ,16
Marsabit,Swollen Edema With Pus,25
Marsabit,TBDs,2791
Marsabit,"TBDs,TRYPS",68
Marsabit,Taeniosis,1
Marsabit,Tetanus,144
Marsabit,Theileriosis,52
Marsabit,Three Day Sickness ,2
Marsabit,Torticolis,85
Marsabit,Trapnomiasis,1
Marsabit,Trpanosomiasis ,0
Marsabit,Trypanosomiasis,1946
Marsabit,Upper respiratory infections,3
Marsabit,Uterine Prolapse ,21
Marsabit,Vaginal Prolapse ,1
Marsabit,Vectors,450
Marsabit,Vitamin D deficiency,12
Marsabit,Vitamin Deficiencies ,50
Marsabit,Warbles ,2
Marsabit,Wary Neck ,32
Marsabit,White Muscle ,147
Marsabit,White Muscle Disease ,21
Marsabit,Wild Life Attacked ,1
Marsabit,Wildlife(Hynes Attacked),2
Marsabit,Wooden Tongue,20
Marsabit,Worms,9
Marsabit,Wound,129
Marsabit,Wound ,59
Marsabit,Wounds ,20
Marsabit,Wrinkles Nack ,12
Marsabit,Wry Neck ,33
Marsabit,Wry neck,15
